date,Time,Temperature (F),Humidity (%)
20200320,1315,71.06,37.7
20200320,1330,71.06,37.8
20200320,1345,71.06,37.9
20200320,1400,71.24,37.4
20200320,1415,71.42,36.7
20200320,1430,71.6,35.8
20200320,1445,72.32,35.5
20200320,1500,72.32,35.5
20200320,1515,72.32,35.2
20200320,1530,69.44,41.2
20200320,1545,69.62,43.7
20200320,1600,69.62,43.7
20200320,1615,69.98,44.7
20200320,1630,71.96,43.1
20200320,1645,71.96,42.8
20200320,1700,71.96,42.7
20200320,1715,72.14,42.5
20200320,1730,70.88,43.8
20200320,1745,71.06,44.3
20200320,1800,71.06,43.9
20200320,1815,71.24,43.5
20200320,1830,73.4,37.0
20200320,1845,74.48,37.5
20200320,1900,75.2,37.3
20200320,1915,75.38,36.9
20200320,1930,75.38,36.6
20200320,1945,75.38,35.9
20200320,2000,75.38,35.9
20200320,2015,75.38,35.7
20200320,2030,75.56,35.7
20200320,2045,75.38,35.4
20200320,2100,75.38,35.4
20200320,2115,75.56,35.2
20200320,2130,75.38,35.0
20200320,2145,75.38,34.9
20200320,2200,75.38,34.5
20200320,2215,75.2,34.5
20200320,2230,75.2,34.1
20200320,2245,75.2,34.3
20200320,2300,75.02,34.2
20200320,2315,75.02,33.9
20200320,2330,72.32,36.3
20200320,2345,70.88,37.3
20200321,0000,69.98,37.8
20200321,0015,69.44,38.2
20200321,0030,68.72,38.4
20200321,0045,68.18,38.9
20200321,0100,67.64,39.3
20200321,0115,67.28,39.5
20200321,0130,66.74,39.2
20200321,0145,66.38,39.7
20200321,0200,66.02,39.4
20200321,0215,65.66,40.0
20200321,0230,65.3,40.0
20200321,0245,64.94,39.6
20200321,0300,64.76,40.4
20200321,0315,64.4,40.4
20200321,0330,64.04,40.1
20200321,0345,63.86,40.5
20200321,0400,63.5,40.8
20200321,0415,63.32,40.7
20200321,0430,62.96,40.5
20200321,0445,62.78,40.8
20200321,0500,62.6,41.1
20200321,0515,62.24,41.0
20200321,0530,62.06,40.9
20200321,0545,61.88,41.0
20200321,0600,61.7,41.3
20200321,0615,61.52,41.3
20200321,0630,61.16,41.4
20200321,0645,60.98,41.3
20200321,0700,60.62,41.3
20200321,0715,60.44,41.3
20200321,0730,62.96,40.0
20200321,0745,64.58,38.5
20200321,0800,65.3,38.0
20200321,0815,65.84,37.7
20200321,0830,66.02,37.6
20200321,0845,66.38,37.4
20200321,0900,66.74,37.5
20200321,0915,66.92,37.5
20200321,0930,64.58,43.4
20200321,0945,64.4,44.6
20200321,1000,64.76,45.5
20200321,1015,64.76,45.4
20200321,1030,63.86,47.2
20200321,1045,64.58,45.6
20200322,1730,72.5,34.2
20200322,1815,73.58,29.0
20200322,1830,74.66,27.9
20200322,1845,74.48,28.0
20200322,1900,74.48,28.0
20200322,1915,74.66,28.2
20200322,1930,74.66,28.1
20200322,1945,74.48,26.3
20200322,2000,74.3,26.0
20200322,2015,74.3,26.0
20200322,2030,74.48,27.3
20200322,2045,74.48,28.2
20200322,2100,74.48,27.2
20200322,2115,74.84,28.9
20200322,2130,75.2,29.5
20200322,2145,75.2,29.8
20200322,2200,75.38,30.0
20200322,2215,75.56,30.0
20200322,2230,75.74,30.2
20200322,2245,75.56,30.2
20200322,2300,75.56,30.3
20200322,2315,75.56,30.4
20200322,2330,73.4,32.1
20200322,2345,72.14,32.9
20200323,0000,71.24,33.5
20200323,0015,70.52,34.1
20200323,0030,69.98,34.8
20200323,0045,69.44,35.8
20200323,0100,69.08,35.3
20200323,0115,68.54,35.6
20200323,0130,68.18,35.7
20200323,0145,67.82,36.2
20200323,0200,67.46,36.2
20200323,0215,67.1,36.3
20200323,0230,66.74,36.3
20200323,0245,66.56,36.7
20200323,0300,66.2,36.7
20200323,0315,65.84,36.8
20200323,0330,65.66,37.2
20200323,0345,65.3,37.1
20200323,0400,65.12,37.0
20200323,0415,64.94,37.6
20200323,0430,64.58,37.4
20200323,0445,64.4,37.3
20200323,0500,64.22,37.4
20200323,0515,63.86,37.7
20200323,0530,63.86,37.8
20200323,0545,63.5,37.7
20200323,0600,63.32,37.7
20200323,0615,63.14,37.9
20200323,0630,62.96,38.1
20200323,0645,62.78,38.3
20200323,0700,62.6,38.1
20200323,0715,62.42,38.1
20200323,0730,64.58,37.3
20200323,0745,66.2,36.2
20200323,0800,66.74,35.9
20200323,0815,67.28,35.9
20200323,0830,67.82,35.8
20200323,0845,68.18,35.6
20200323,0900,68.36,35.2
20200323,0915,68.54,34.2
20200323,0930,67.46,38.2
20200323,0945,67.64,37.5
20200323,1000,67.64,37.5
20200323,1015,66.74,38.9
20200323,1030,66.74,38.9
20200323,1045,66.56,40.2
20200323,1100,66.38,40.6
20200323,1115,66.56,40.6
20200323,1130,68.0,38.9
20200323,1145,68.18,38.5
20200323,1200,68.36,38.4
20200323,1215,68.9,37.9
20200323,1230,69.08,36.2
20200323,1245,69.8,35.9
20200323,1300,69.98,35.3
20200323,1315,69.98,35.0
20200323,1330,69.98,35.1
20200323,1345,70.16,35.2
20200323,1400,70.88,33.8
20200323,1415,70.7,33.8
20200323,1430,70.88,33.8
20200323,1445,71.06,33.6
20200323,1500,71.6,33.0
20200323,1515,71.6,33.5
20200323,1530,69.26,37.6
20200323,1545,69.26,37.8
20200323,1600,68.9,37.6
20200323,1615,70.52,36.4
20200323,1630,70.34,36.3
20200323,1645,70.7,36.5
20200323,1700,71.06,36.2
20200323,1715,71.24,36.2
20200323,1730,69.62,38.5
20200323,1745,69.62,38.5
20200323,1800,69.62,38.6
20200323,1815,69.62,38.2
20200323,1830,71.78,34.3
20200323,1845,72.14,33.2
20200323,1900,72.32,33.1
20200323,1915,72.32,33.4
20200323,1930,72.68,33.3
20200323,1945,72.5,33.9
20200323,2000,72.5,33.9
20200323,2015,72.5,34.1
20200323,2030,72.5,33.9
20200323,2045,72.32,33.8
20200323,2100,72.32,33.7
20200323,2115,72.32,33.7
20200323,2130,72.14,33.7
20200323,2145,72.5,33.0
20200323,2200,72.14,33.1
20200323,2215,72.5,32.4
20200323,2230,72.14,32.8
20200323,2245,72.32,32.2
20200323,2300,71.78,32.6
20200323,2315,72.32,32.0
20200323,2330,70.34,34.3
20200323,2345,69.44,35.5
20200324,0000,68.72,36.2
20200324,0015,68.18,36.9
20200324,0030,67.82,37.5
20200324,0045,67.46,37.9
20200324,0100,67.1,37.9
20200324,0115,66.74,38.0
20200324,0130,66.38,38.2
20200324,0145,66.2,38.5
20200324,0200,65.84,38.7
20200324,0215,65.66,38.8
20200324,0230,65.48,39.0
20200324,0245,65.3,39.5
20200324,0300,64.94,39.5
20200324,0315,64.76,39.8
20200324,0330,64.58,39.8
20200324,0345,64.4,40.0
20200324,0400,64.22,40.2
20200324,0415,64.04,40.2
20200324,0430,63.86,40.5
20200324,0445,63.68,40.5
20200324,0500,63.68,40.6
20200324,0515,63.5,40.7
20200324,0530,63.14,40.9
20200324,0545,63.14,41.0
20200324,0600,62.96,41.0
20200324,0615,62.78,41.1
20200324,0630,62.6,41.2
20200324,0645,62.42,41.4
20200324,0700,62.24,41.3
20200324,0715,62.24,41.6
20200324,0730,64.94,39.6
20200324,0745,66.56,38.1
20200324,0800,67.1,37.7
20200324,0815,67.64,37.6
20200324,0830,68.0,37.4
20200324,0845,68.36,37.4
20200324,0900,68.72,37.2
20200324,0915,68.54,36.2
20200324,0930,66.92,40.5
20200324,0945,66.92,41.4
20200327,0900,67.46,33.2
20200327,0915,66.74,33.2
20200327,0930,66.74,33.2
20200327,0945,66.74,41.7
20200327,1000,67.28,37.5
20200327,1015,67.64,36.5
20200327,1030,65.48,40.6
20200327,1045,65.12,41.8
20200327,1100,64.94,41.7
20200327,1115,64.94,42.6
20200327,1130,66.2,41.2
20200327,1145,66.56,40.9
20200327,1200,66.74,40.8
20200327,1215,67.1,40.7
20200327,1230,67.82,38.6
20200327,1245,68.54,37.8
20200327,1300,69.08,37.7
20200327,1315,69.44,37.6
20200327,1330,69.98,36.9
20200327,1345,70.88,35.9
20200327,1400,70.7,35.9
20200327,1415,71.24,35.5
20200327,1430,71.42,34.8
20200327,1445,71.6,34.7
20200327,1500,71.78,34.3
20200327,1515,71.96,34.2
20200327,1530,68.72,39.4
20200327,1545,68.9,41.5
20200327,1600,68.9,40.4
20200327,1615,68.9,40.2
20200327,1630,70.7,37.0
20200327,1645,70.7,37.0
20200327,1700,70.88,37.4
20200327,1715,70.7,36.9
20200327,1730,69.26,38.9
20200327,1745,69.26,38.8
20200327,1800,69.26,39.4
20200327,1815,69.08,38.9
20200327,1830,71.06,33.7
20200327,1845,71.78,32.9
20200327,1900,71.78,31.3
20200327,1915,71.96,31.9
20200327,1930,71.96,30.9
20200327,1945,72.14,31.2
20200327,2000,71.96,30.2
20200327,2015,72.32,30.4
20200327,2030,71.78,29.9
20200327,2045,72.14,29.8
20200327,2100,71.78,29.7
20200327,2115,71.96,29.4
20200327,2130,71.6,29.4
20200327,2145,71.78,29.2
20200327,2200,71.42,29.3
20200327,2215,71.78,29.7
20200327,2230,72.68,30.3
20200327,2245,72.68,30.6
20200327,2300,72.86,31.2
20200327,2315,72.86,31.2
20200327,2330,70.34,34.3
20200327,2345,69.08,35.2
20200328,0000,68.36,35.5
20200328,0015,67.64,35.5
20200328,0030,67.28,35.9
20200328,0045,66.74,35.9
20200328,0100,66.38,36.0
20200328,0115,66.02,35.6
20200328,0130,65.66,35.6
20200328,0145,65.3,35.8
20200328,0200,64.94,35.5
20200328,0215,64.76,36.2
20200328,0230,64.4,35.6
20200328,0245,64.22,36.1
20200328,0300,63.86,36.5
20200328,0315,63.68,36.2
20200328,0330,63.5,36.6
20200328,0345,63.32,36.9
20200328,0400,62.96,36.6
20200328,0415,62.78,36.9
20200328,0430,62.6,37.1
20200328,0445,62.42,37.1
20200328,0500,62.24,37.4
20200328,0515,62.06,37.6
20200328,0530,61.88,37.7
20200328,0545,61.7,37.8
20200328,0600,61.52,38.0
20200328,0615,61.52,38.0
20200328,0630,61.34,38.0
20200328,0645,61.16,38.3
20200328,0700,61.16,38.3
20200328,0715,60.98,38.3
20200328,0730,63.68,37.4
20200328,0745,65.12,36.2
20200328,0800,65.66,35.9
20200328,0815,66.02,35.9
20200328,0830,66.38,36.1
20200328,0845,66.74,35.8
20200328,0900,66.74,35.8
20200328,0915,66.92,35.3
20200328,0930,64.94,40.0
20200328,0945,64.58,42.4
20200328,1000,64.76,43.1
20200328,1015,64.76,43.4
20200328,1030,63.86,44.9
20200328,1045,63.86,45.4
20200328,1100,64.04,45.7
20200328,1115,64.4,46.1
20200328,1130,66.02,44.9
20200328,1145,66.02,44.9
20200328,1200,69.26,35.3
20200328,1215,72.14,31.6
20200328,1230,74.66,28.6
20200328,1245,74.66,28.6
20200328,1300,75.74,28.0
20200328,1315,76.1,27.5
20200328,1330,77.0,26.9
20200328,1345,77.9,26.5
20200328,1400,77.72,26.4
20200328,1415,78.26,26.0
20200328,1430,78.98,25.6
20200328,1445,79.16,26.1
20200328,1500,78.08,26.5
20200328,1515,76.46,27.4
20200328,1530,72.5,33.2
20200328,1545,71.6,37.0
20200328,1600,70.7,37.8
20200328,1615,70.52,37.3
20200328,1630,70.88,36.9
20200328,1645,70.88,36.6
20200328,1700,70.88,36.9
20200328,1715,70.7,37.0
20200328,1730,69.98,37.0
20200328,1745,69.44,36.8
20200328,1800,69.26,36.0
20200328,1815,69.62,35.4
20200328,1830,70.7,32.8
20200328,1845,71.24,32.8
20200328,1900,71.24,32.8
20200328,1915,71.06,32.9
20200328,1930,71.42,33.3
20200328,1945,71.06,33.9
20200328,2000,71.06,33.7
20200328,2015,71.06,34.2
20200328,2030,70.7,34.1
20200328,2045,70.88,34.2
20200328,2100,69.98,34.6
20200328,2115,69.62,34.8
20200328,2130,69.8,35.3
20200328,2145,70.16,36.3
20200328,2200,69.98,36.2
20200328,2215,70.16,35.7
20200328,2230,69.98,35.6
20200328,2245,69.8,35.4
20200328,2300,69.98,35.2
20200328,2315,69.62,35.5
20200328,2330,68.54,36.7
20200328,2345,67.82,37.1
20200329,0000,66.74,38.2
20200329,0015,66.74,38.2
20200329,0030,66.38,38.9
20200329,0045,66.02,39.0
20200329,0100,65.66,39.3
20200329,0115,65.48,39.6
20200329,0130,65.12,39.5
20200329,0145,64.94,39.8
20200329,0200,64.58,39.8
20200329,0215,64.4,39.9
20200329,0230,64.04,40.0
20200329,0245,63.86,40.0
20200329,0300,63.5,40.2
20200329,0315,63.32,40.1
20200329,0330,63.14,40.3
20200329,0345,62.96,40.2
20200329,0400,62.78,40.4
20200329,0415,62.6,40.3
20200329,0430,62.42,40.5
20200329,0445,62.24,40.4
20200329,0500,62.06,40.4
20200329,0515,61.88,40.5
20200329,0530,61.88,40.5
20200329,0545,61.52,40.6
20200329,0600,61.52,40.5
20200329,0615,61.34,40.7
20200329,0630,61.16,40.5
20200329,0645,60.98,40.6
20200329,0700,60.8,40.7
20200329,0715,60.8,40.7
20200329,0730,62.06,40.7
20200329,0745,62.96,39.9
20200329,0800,63.14,39.7
20200329,0815,63.5,39.5
20200329,0830,63.68,39.5
20200329,0845,63.86,39.1
20200329,0900,63.86,39.3
20200329,0915,64.04,39.0
20200329,0930,62.6,42.2
20200329,0945,62.6,42.5
20200329,1000,65.84,36.0
20200329,1015,68.0,32.5
20200329,1030,69.44,32.3
20200329,1045,70.88,32.0
20200329,1100,71.6,31.1
20200329,1115,72.5,30.5
20200329,1130,74.3,29.6
20200329,1145,74.84,29.2
20200329,1200,75.38,28.8
20200329,1215,76.28,28.2
20200329,1230,76.64,27.6
20200329,1245,77.18,26.1
20200329,1300,77.54,26.7
20200329,1315,77.9,26.7
20200329,1330,73.58,36.6
20200329,1345,72.32,39.8
20200329,1400,71.96,41.7
20200329,1415,71.78,42.5
20200329,1430,72.5,43.6
20200329,1445,72.5,43.7
20200329,1500,72.5,44.3
20200329,1515,72.5,44.4
20200329,1530,71.78,44.5
20200329,1545,71.6,44.5
20200329,1600,71.6,45.1
20200329,1615,71.6,45.1
20200329,1630,72.32,45.1
20200329,1645,72.32,45.2
20200329,1700,72.32,45.1
20200329,1715,72.32,44.8
20200329,1730,71.6,45.5
20200329,1745,71.6,45.9
20200329,1800,71.6,45.8
20200329,1815,71.6,45.9
20200329,1830,73.22,42.2
20200329,1845,73.4,40.8
20200329,1900,73.58,40.3
20200329,1915,73.58,39.8
20200329,1930,73.4,37.7
20200329,1945,73.22,39.6
20200329,2000,73.22,38.1
20200329,2015,72.86,38.0
20200329,2030,72.5,37.2
20200329,2045,72.32,36.5
20200329,2100,72.32,36.8
20200329,2115,71.96,36.2
20200329,2130,71.78,36.0
20200329,2145,71.78,36.0
20200329,2200,71.6,35.7
20200329,2215,71.42,35.8
20200329,2230,71.24,35.6
20200329,2245,71.06,36.3
20200329,2300,71.24,37.4
20200329,2315,71.24,37.9
20200329,2330,69.98,40.2
20200329,2345,69.26,41.0
20200330,0000,68.72,40.7
20200330,0015,68.18,40.6
20200330,0030,67.82,40.8
20200330,0045,67.46,40.6
20200330,0100,67.1,41.0
20200330,0115,66.74,40.5
20200330,0130,66.56,40.5
20200330,0145,66.38,40.8
20200330,0200,66.02,40.6
20200330,0215,65.84,40.7
20200330,0230,65.48,40.7
20200330,0245,65.3,40.9
20200330,0300,65.12,40.8
20200330,0315,64.94,41.0
20200330,0330,64.76,40.9
20200330,0345,64.58,41.2
20200330,0400,64.4,40.7
20200330,0415,63.86,41.2
20200330,0430,63.86,41.2
20200330,0445,63.86,41.5
20200330,0500,63.68,41.9
20200330,0515,63.5,41.5
20200330,0530,63.32,42.1
20200330,0545,63.14,41.9
20200330,0600,62.96,42.0
20200330,0615,62.78,42.3
20200330,0630,62.78,42.4
20200330,0645,62.6,42.2
20200330,0700,62.42,42.5
20200330,0715,62.24,42.7
20200330,0730,63.68,42.8
20200330,0745,64.4,42.1
20200330,0800,64.94,42.3
20200330,0815,65.12,42.4
20200330,0830,65.3,42.4
20200330,0845,65.66,42.6
20200330,0900,66.38,40.9
20200330,0915,66.56,43.7
20200330,0930,66.56,43.8
20200330,0945,65.12,47.6
20200330,1000,65.12,48.9
20200330,1015,65.12,49.4
20200330,1030,64.58,50.0
20200330,1045,64.58,50.8
20200330,1100,64.76,51.6
20200330,1115,64.58,51.5
20200330,1130,65.48,51.7
20200330,1145,65.66,51.8
20200330,1200,65.84,51.9
20200330,1215,65.84,51.9
20200330,1230,65.3,52.6
20200330,1245,65.3,52.4
20200330,1300,65.48,52.3
20200330,1315,65.66,52.3
20200330,1330,66.56,51.6
20200330,1345,66.92,51.9
20200330,1415,67.64,52.7
20200330,1430,67.1,49.7
20200330,1445,67.1,50.7
20200330,1500,67.28,51.0
20200330,1515,67.64,50.9
20200330,1530,68.9,50.2
20200330,1545,69.26,50.4
20200330,1600,69.98,49.5
20200330,1615,69.98,49.5
20200330,1630,69.26,50.3
20200330,1645,69.62,50.2
20200330,1700,69.98,49.8
20200330,1715,70.16,48.2
20200330,1730,71.24,48.8
20200330,1745,71.78,43.7
20200330,1800,71.6,50.3
20200330,1815,71.6,51.2
20200330,1830,72.68,46.9
20200330,1845,73.22,45.0
20200330,1900,73.4,44.0
20200330,1915,73.58,43.7
20200330,1930,73.58,43.6
20200330,1945,73.58,43.7
20200330,2000,73.76,43.8
20200330,2015,73.58,41.2
20200330,2030,73.04,40.0
20200330,2045,72.86,39.8
20200330,2100,72.5,39.2
20200330,2115,72.5,38.9
20200330,2130,72.32,38.8
20200330,2145,72.14,38.5
20200330,2200,71.96,38.4
20200330,2215,71.78,38.4
20200330,2230,71.78,38.3
20200330,2245,71.6,38.3
20200330,2300,71.6,38.3
20200330,2315,71.6,37.4
20200330,2330,70.34,40.5
20200330,2345,69.8,41.1
20200331,0000,69.44,41.4
20200331,0015,69.08,41.9
20200331,0030,68.72,42.2
20200331,0045,68.36,42.5
20200331,0100,68.18,42.6
20200331,0115,68.0,42.4
20200331,0130,67.64,42.5
20200331,0145,67.46,42.6
20200331,0200,67.1,42.6
20200331,0215,66.92,42.5
20200331,0230,66.92,42.8
20200331,0245,66.56,42.8
20200331,0300,66.38,42.8
20200331,0315,66.2,42.8
20200331,0330,66.02,42.7
20200331,0345,66.02,42.5
20200331,0400,65.84,42.8
20200331,0415,65.66,42.2
20200331,0430,65.48,42.6
20200331,0445,65.3,42.5
20200331,0500,65.3,41.8
20200331,0515,65.12,42.2
20200331,0530,64.94,41.4
20200331,0545,64.76,41.6
20200331,0600,64.76,41.4
20200331,0615,64.58,41.7
20200331,0630,64.4,41.4
20200331,0645,64.4,41.8
20200331,0700,64.22,41.7
20200331,0715,64.22,42.0
20200331,0730,65.66,42.2
20200331,0745,66.56,41.5
20200331,0800,67.28,41.3
20200331,0815,67.1,41.3
20200331,0830,67.46,41.9
20200331,0845,67.82,42.7
20200331,0900,68.0,43.7
20200331,0915,68.18,43.9
20200331,0930,66.38,47.7
20200331,0945,66.2,49.4
20200331,1000,66.2,50.1
20200331,1015,66.38,50.7
20200331,1030,67.28,50.4
20200331,1045,67.46,50.5
20200331,1100,67.64,50.8
20200331,1115,67.82,50.6
20200331,1130,67.28,51.8
